Mon Mar 16 23:29:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.45.04              Driver Version: 595.45.04      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
avg 3 return on policy: 471.5965741574764
avg 3 return on policy: 447.6322558919589
avg 3 return on policy: 433.94902351498604
avg 3 return on policy: 426.84601061542827
avg 3 return on policy: 408.9665530522664
avg 3 return on policy: 403.97668672601384
avg 3 return on policy: 419.2119154234727
avg 3 return on policy: 408.490502225856
avg 3 return on policy: 429.41108134388924
avg 3 return on policy: 448.65219672520954
avg 3 return on policy: 422.01739861567813
avg 3 return on policy: 436.7710166474183
avg 3 return on policy: 431.18251749624807
avg 3 return on policy: 503.105648458004
avg 3 return on policy: 435.7487673660119
avg 3 return on policy: 432.82290342946845
avg 3 return on policy: 418.45272624492645
avg 3 return on policy: 393.13127441704273
avg 3 return on policy: 378.70319874957204
avg 3 return on policy: 375.6431946232915
avg 3 return on policy: 379.20542481541634
avg 3 return on policy: 379.54047393177945
avg 3 return on policy: 388.3993791093429
avg 3 return on policy: 378.0853246531139
avg 3 return on policy: 402.07666418204707
avg 3 return on policy: 390.5094834640622
avg 3 return on policy: 363.012568756938
avg 3 return on policy: 378.21429944053915
avg 3 return on policy: 384.0528288391215
avg 3 return on policy: 382.2783879224832
avg 3 return on policy: 359.715951723357
avg 3 return on policy: 355.6104665522774
avg 3 return on policy: 318.20413473745185
avg 3 return on policy: 357.97833336579305
avg 3 return on policy: 351.34164186101407
avg 3 return on policy: 347.9578270718145
avg 3 return on policy: 351.54001379261416
avg 3 return on policy: 341.9408968668431
avg 3 return on policy: 343.35346976916
avg 3 return on policy: 351.0109447802727
avg 3 return on policy: 360.7562717013061
avg 3 return on policy: 359.70092327396077
avg 3 return on policy: 362.65371893594664
avg 3 return on policy: 398.01087565968436
avg 3 return on policy: 377.45580448706943
avg 3 return on policy: 407.5237579879661
avg 3 return on policy: 377.97124494115513
avg 3 return on policy: 366.72514481718343
avg 3 return on policy: 360.7311045515041
avg 3 return on policy: 332.886029864351
avg 3 return on policy: 342.8962116452555
avg 3 return on policy: 343.39794278144836
avg 3 return on policy: 318.4982887643079
avg 3 return on policy: 313.7078602301578
avg 3 return on policy: 315.8460858998199
avg 3 return on policy: 317.9620876871243
avg 3 return on policy: 312.03683529794216
avg 3 return on policy: 315.122090615953
avg 3 return on policy: 292.28339046860737
avg 3 return on policy: 282.7504621626188
avg 3 return on policy: 269.40555489559966
avg 3 return on policy: 268.584808131059
avg 3 return on policy: 266.5342407952994
avg 3 return on policy: 257.07720233065385
avg 3 return on policy: 252.20385159241656
avg 3 return on policy: 242.08312820239613
avg 3 return on policy: 259.6159870115419
avg 3 return on policy: 259.63163638363284
avg 3 return on policy: 245.5251013857002
avg 3 return on policy: 259.3874996602535
avg 3 return on policy: 268.0430406536907
avg 3 return on policy: 266.139468592902
avg 3 return on policy: 266.6324021965265
avg 3 return on policy: 244.07609915360808
avg 3 return on policy: 237.3211196810007
avg 3 return on policy: 241.0085278302431
avg 3 return on policy: 235.81996350362897
avg 3 return on policy: 232.51975997847816
avg 3 return on policy: 229.89778271255395
avg 3 return on policy: 232.6674082664928
avg 3 return on policy: 233.27321067700782
avg 3 return on policy: 232.58724112311998
avg 3 return on policy: 262.79411240667105
avg 3 return on policy: 266.5870120621791
avg 3 return on policy: 233.84504770984253
avg 3 return on policy: 268.3647300750017
avg 3 return on policy: 236.42396089993417
avg 3 return on policy: 310.79261754639447
avg 3 return on policy: 231.50967463105917
avg 3 return on policy: 233.40013256544867
avg 3 return on policy: 267.0979693358143
avg 3 return on policy: 233.41361154579013
avg 3 return on policy: 321.63635429988307
avg 3 return on policy: 316.89766005675
avg 3 return on policy: 322.0281888395548
avg 3 return on policy: 314.80321942518157
avg 3 return on policy: 232.33770424996814
avg 3 return on policy: 231.00669233500957
avg 3 return on policy: 235.66759679218134
avg 3 return on policy: 233.9680496727427
avg 3 return on policy: 259.7296098309259
avg 3 return on policy: 229.92557347752154
avg 3 return on policy: 231.21739081953032
avg 3 return on policy: 266.09539322384325
avg 3 return on policy: 260.94060147941735
avg 3 return on policy: 230.4754448387151
avg 3 return on policy: 258.16116317051154
avg 3 return on policy: 272.75187473231927
avg 3 return on policy: 240.68462078956267
avg 3 return on policy: 243.26889526083446
avg 3 return on policy: 280.60352983201545
avg 3 return on policy: 337.45767641067505
avg 3 return on policy: 353.77697431792814
avg 3 return on policy: 330.85829668740433
avg 3 return on policy: 333.0457523909087
avg 3 return on policy: 380.889689852794
avg 3 return on policy: 326.8315790419777
avg 3 return on policy: 337.0567766427994
avg 3 return on policy: 339.0390511850516
avg 3 return on policy: 344.1833253502846
avg 3 return on policy: 358.4346456329028
avg 3 return on policy: 357.1147672335307
avg 3 return on policy: 356.5834545691808
avg 3 return on policy: 333.45788874228793
avg 3 return on policy: 323.20881315072376
avg 3 return on policy: 326.963108420372
avg 3 return on policy: 290.4660985370477
avg 3 return on policy: 292.5842974036932
avg 3 return on policy: 257.92141442745924
avg 3 return on policy: 271.561343635122
avg 3 return on policy: 261.51288691163063
avg 3 return on policy: 305.1028532286485
avg 3 return on policy: 317.34760852654773
avg 3 return on policy: 322.35138969620067
avg 3 return on policy: 325.52626596887904
avg 3 return on policy: 348.19552658001584
avg 3 return on policy: 391.2298528564473
avg 3 return on policy: 389.00965263151255
avg 3 return on policy: 396.4376540090889
avg 3 return on policy: 405.4515347195168
avg 3 return on policy: 411.1054928191006
avg 3 return on policy: 413.78986032058793
avg 3 return on policy: 385.19318347672623
avg 3 return on policy: 403.677129684637
avg 3 return on policy: 400.2684926639001
avg 3 return on policy: 407.536726290981
avg 3 return on policy: 375.77348550657433
avg 3 return on policy: 377.4834073930979
avg 3 return on policy: 384.5696528951327
avg 3 return on policy: 379.47512019549805
avg 3 return on policy: 380.388715783755
avg 3 return on policy: 386.7429338693619
avg 3 return on policy: 386.4957577685515
avg 3 return on policy: 429.7940113246441
avg 3 return on policy: 389.86796481410664
avg 3 return on policy: 394.3120551556349
avg 3 return on policy: 390.3205444912116
avg 3 return on policy: 392.3855463862419
avg 3 return on policy: 386.27009067932767
avg 3 return on policy: 365.53632027904195
avg 3 return on policy: 363.12138731280965
avg 3 return on policy: 370.4817748765151
avg 3 return on policy: 366.12699043750763
avg 3 return on policy: 365.67795117696124
avg 3 return on policy: 376.477208395799
avg 3 return on policy: 395.19455377260846
avg 3 return on policy: 376.2389304836591
avg 3 return on policy: 361.9460627237956
avg 3 return on policy: 367.0310849547386
avg 3 return on policy: 378.4995848933856
avg 3 return on policy: 390.11365341643494
avg 3 return on policy: 401.9733839978774
avg 3 return on policy: 400.46680652074673
avg 3 return on policy: 403.88879691374797
avg 3 return on policy: 390.8715863923232
avg 3 return on policy: 398.9613796075185
avg 3 return on policy: 397.6787086476882
avg 3 return on policy: 406.21719904989004
avg 3 return on policy: 396.21184749901295
avg 3 return on policy: 418.30915910502273
avg 3 return on policy: 435.3803773022567
avg 3 return on policy: 442.0382384768066
avg 3 return on policy: 424.9277447933952
avg 3 return on policy: 426.0768525997798
avg 3 return on policy: 508.66645138214034
avg 3 return on policy: 423.4808010136864
avg 3 return on policy: 460.1298457533121
avg 3 return on policy: 456.96824507912
avg 3 return on policy: 523.4362480938435
avg 3 return on policy: 453.3590484062831
avg 3 return on policy: 500.72788721323013
avg 3 return on policy: 414.0160144170125
avg 3 return on policy: 404.8948516299327
avg 3 return on policy: 530.2459105849266
avg 3 return on policy: 499.4963260293007
avg 3 return on policy: 481.3900958100955
avg 3 return on policy: 618.7230820258459
avg 3 return on policy: 491.4045680363973
avg 3 return on policy: 511.47748372952145
avg 3 return on policy: 419.75930750370026
avg 3 return on policy: 417.99550155798596
avg 3 return on policy: 470.6760584944859
avg 3 return on policy: 388.861216219763
avg 3 return on policy: 425.1365883052349
avg 3 return on policy: 453.03707108894986
avg 3 return on policy: 427.4863992532094
avg 3 return on policy: 415.7762320836385
avg 3 return on policy: 450.12103753288585
avg 3 return on policy: 461.5329775195569
avg 3 return on policy: 423.4770762125651
avg 3 return on policy: 384.0997777382533
avg 3 return on policy: 361.3777346300582
avg 3 return on policy: 349.8846060236295
avg 3 return on policy: 396.0695778131485
avg 3 return on policy: 350.02525013188523
avg 3 return on policy: 384.8972460925579
avg 3 return on policy: 328.87301844358444
avg 3 return on policy: 311.0646542906761
avg 3 return on policy: 335.0244913498561
avg 3 return on policy: 293.4534560739994
avg 3 return on policy: 342.79387091845274
avg 3 return on policy: 297.76137600342435
avg 3 return on policy: 290.53146680196124
avg 3 return on policy: 318.2702379326026
avg 3 return on policy: 309.57491480310756
avg 3 return on policy: 311.4310407868276
avg 3 return on policy: 324.9534092048804
avg 3 return on policy: 319.8623853325844
avg 3 return on policy: 334.28673015038174
avg 3 return on policy: 410.50067521383363
avg 3 return on policy: 338.05851169427234
avg 3 return on policy: 334.7781955401103
avg 3 return on policy: 363.5659139553706
avg 3 return on policy: 414.10834816098213
avg 3 return on policy: 376.03891585270566
avg 3 return on policy: 402.7972591519356
avg 3 return on policy: 404.2039379527171
avg 3 return on policy: 412.90909201403457
avg 3 return on policy: 545.6636520425478
avg 3 return on policy: 448.7182260553042
avg 3 return on policy: 412.546864921848
avg 3 return on policy: 411.70941286285716
avg 3 return on policy: 430.52052570382756
avg 3 return on policy: 458.04887050390244
avg 3 return on policy: 418.98407490799826
avg 3 return on policy: 362.3253830571969
avg 3 return on policy: 428.9933400452137
avg 3 return on policy: 453.5765151157975
avg 3 return on policy: 381.60442201793194
avg 3 return on policy: 387.7816459933917
avg 3 return on policy: 373.5614994391799
avg 3 return on policy: 535.2463848193487
avg 3 return on policy: 486.4010199556748
avg 3 return on policy: 528.6342905859152
avg 3 return on policy: 439.94265908002853
avg 3 return on policy: 479.7056909998258
avg 3 return on policy: 435.27319326996803
avg 3 return on policy: 428.2919323146343
avg 3 return on policy: 411.59380499149364
avg 3 return on policy: 412.5692730645339
avg 3 return on policy: 397.5833890934785
avg 3 return on policy: 332.92576823631924
avg 3 return on policy: 335.7271978010734
avg 3 return on policy: 348.00797153636813
avg 3 return on policy: 323.8840077569087
avg 3 return on policy: 365.86411293347675
avg 3 return on policy: 449.1308173040549
avg 3 return on policy: 376.63497351606685
avg 3 return on policy: 312.96623504161835
avg 3 return on policy: 450.3318231223772
avg 3 return on policy: 653.0514977176985
avg 3 return on policy: 442.9584490259488
avg 3 return on policy: 463.4153400858243
avg 3 return on policy: 434.24531259139377
avg 3 return on policy: 437.133269627889
avg 3 return on policy: 437.2393519481023
avg 3 return on policy: 493.17103566726047
avg 3 return on policy: 442.34870458145934
avg 3 return on policy: 382.7618137250344
avg 3 return on policy: 420.13750460743904
avg 3 return on policy: 427.12604018052417
avg 3 return on policy: 422.6665430665016
avg 3 return on policy: 362.2415052528183
avg 3 return on policy: 379.33741284161806
avg 3 return on policy: 378.7543091463546
avg 3 return on policy: 372.99656530842185
avg 3 return on policy: 363.2915772863974
avg 3 return on policy: 375.1558763831854
avg 3 return on policy: 419.1837055111925
avg 3 return on policy: 369.3361319452524
avg 3 return on policy: 382.693910241127
avg 3 return on policy: 343.8132115006447
avg 3 return on policy: 358.5123849908511
avg 3 return on policy: 375.215120524168
avg 3 return on policy: 366.55966142813367
avg 3 return on policy: 396.07893518234295
avg 3 return on policy: 374.9516190737486
avg 3 return on policy: 358.2434582337737
avg 3 return on policy: 351.8758340751131
avg 3 return on policy: 356.3812317661941
avg 3 return on policy: 364.4366256731252
avg 3 return on policy: 355.47545374246937
avg 3 return on policy: 349.5039616773526
avg 3 return on policy: 344.73966629252146
avg 3 return on policy: 348.64025874591124
avg 3 return on policy: 358.91516108562547
avg 3 return on policy: 351.7452206760645
avg 3 return on policy: 358.9886049019794
avg 3 return on policy: 342.952869579196
avg 3 return on policy: 374.0035384337728
avg 3 return on policy: 360.25866702695686
avg 3 return on policy: 360.4586053962509
avg 3 return on policy: 371.43409738441306
avg 3 return on policy: 364.80361291766167
avg 3 return on policy: 385.4246113151312
avg 3 return on policy: 384.39905320107937
avg 3 return on policy: 371.580774443845
avg 3 return on policy: 291.1757061978181
avg 3 return on policy: 304.19973065207404
avg 3 return on policy: 316.03631813203293
avg 3 return on policy: 243.52071540926894
avg 3 return on policy: 238.65947721650204
avg 3 return on policy: 240.03905119498572
avg 3 return on policy: 235.44735985745987
avg 3 return on policy: 295.5874343092243
avg 3 return on policy: 299.71244824181
avg 3 return on policy: 314.1199604993065
avg 3 return on policy: 264.66978383250535
avg 3 return on policy: 324.3131780773401
avg 3 return on policy: 282.7585885922114
avg 3 return on policy: 268.41341124971706
avg 3 return on policy: 255.50813551743826
avg 3 return on policy: 312.0922711292903
avg 3 return on policy: 306.4066100815932
avg 3 return on policy: 263.7235480050246
avg 3 return on policy: 293.86732570330304
avg 3 return on policy: 369.09575388828915
avg 3 return on policy: 360.2104219396909
avg 3 return on policy: 368.6664282027632
avg 3 return on policy: 356.62374089161557
avg 3 return on policy: 340.9815121802191
avg 3 return on policy: 378.80661494036514
avg 3 return on policy: 355.8546113669872
avg 3 return on policy: 350.24281395971775
avg 3 return on policy: 361.34369952697307
avg 3 return on policy: 378.08144056300324
avg 3 return on policy: 353.8143272797267
avg 3 return on policy: 387.13791161278886
avg 3 return on policy: 386.0821724285682
avg 3 return on policy: 371.8754551957051
avg 3 return on policy: 369.74003278215724
avg 3 return on policy: 386.3260159790516
avg 3 return on policy: 378.7635139922301
avg 3 return on policy: 407.6293336302042
avg 3 return on policy: 466.1328772753477
avg 3 return on policy: 543.435186440746
avg 3 return on policy: 476.54522439837456
avg 3 return on policy: 530.5706395506859
avg 3 return on policy: 441.74265772104263
avg 3 return on policy: 512.5769264996052
avg 3 return on policy: 457.39535614848137
avg 3 return on policy: 400.2346056004365
avg 3 return on policy: 461.73720124115545
avg 3 return on policy: 565.8275781273842
avg 3 return on policy: 492.02572864542407
avg 3 return on policy: 398.1120090360443
avg 3 return on policy: 415.0730659266313
avg 3 return on policy: 420.36317533254623
avg 3 return on policy: 347.6691393852234
avg 3 return on policy: 414.39776784926653
avg 3 return on policy: 429.90860746552545
avg 3 return on policy: 365.7907823051016
avg 3 return on policy: 416.5196839471658
avg 3 return on policy: 424.9969145655632
avg 3 return on policy: 380.12359275420505
avg 3 return on policy: 346.2748523751895
avg 3 return on policy: 308.2303323149681
avg 3 return on policy: 416.6192961335182
avg 3 return on policy: 431.39110328257084
avg 3 return on policy: 464.4928623586893
avg 3 return on policy: 445.1726580063502
avg 3 return on policy: 391.3409217794736
avg 3 return on policy: 409.4136152466138
avg 3 return on policy: 519.7405935749412
avg 3 return on policy: 385.9017732590437
avg 3 return on policy: 375.7687314649423
avg 3 return on policy: 365.11570606132346
avg 3 return on policy: 360.76244612038136
avg 3 return on policy: 364.6025340119377
avg 3 return on policy: 391.7929496765137
avg 3 return on policy: 378.3384588311116
avg 3 return on policy: 393.0822630772988
avg 3 return on policy: 400.90397636095685
avg 3 return on policy: 374.56666673347354
avg 3 return on policy: 400.42430974915624
avg 3 return on policy: 389.79476037844626
avg 3 return on policy: 452.0923484042287
avg 3 return on policy: 433.5322983066241
avg 3 return on policy: 442.5290791988373
avg 3 return on policy: 631.9580964346727
avg 3 return on policy: 452.5773629496495
avg 3 return on policy: 407.2236002981663
avg 3 return on policy: 642.8189573635658
avg 3 return on policy: 562.0093304812908
avg 3 return on policy: 547.1868572638681
avg 3 return on policy: 317.8166765496135
avg 3 return on policy: 391.21419554452103
avg 3 return on policy: 345.2753790939848
avg 3 return on policy: 398.843717597425
avg 3 return on policy: 385.4879044493039
avg 3 return on policy: 380.18361983448267
avg 3 return on policy: 404.9681892246008
avg 3 return on policy: 380.7873268611729
avg 3 return on policy: 325.6118923981364
avg 3 return on policy: 321.7830782731374
avg 3 return on policy: 361.7196569566925
avg 3 return on policy: 364.23764570554096
avg 3 return on policy: 324.91267224401236
avg 3 return on policy: 419.5769130339225
avg 3 return on policy: 517.556884765625
avg 3 return on policy: 343.9054806629817
avg 3 return on policy: 538.8048339833816
avg 3 return on policy: 429.18323198457557
avg 3 return on policy: 408.41591099463403
avg 3 return on policy: 484.8219526459773
avg 3 return on policy: 495.4066950206955
avg 3 return on policy: 349.1659985780716
avg 3 return on policy: 474.65549000104266
avg 3 return on policy: 495.99198533097905
avg 3 return on policy: 407.1586142381032
avg 3 return on policy: 434.5292823910713
avg 3 return on policy: 444.33166753252345
avg 3 return on policy: 697.7294710278511
avg 3 return on policy: 503.5522847870986
avg 3 return on policy: 632.5615526239077
avg 3 return on policy: 672.6661473711332
avg 3 return on policy: 455.56083310364437
avg 3 return on policy: 696.1554721792539
avg 3 return on policy: 459.2329272727172
avg 3 return on policy: 386.967376857996
avg 3 return on policy: 596.4317642549673
avg 3 return on policy: 410.3456609348456
avg 3 return on policy: 383.6551400454094
avg 3 return on policy: 564.2534772157669
avg 3 return on policy: 602.3527404361715
avg 3 return on policy: 527.849970318377
avg 3 return on policy: 484.87006470312673
avg 3 return on policy: 650.1950209066272
avg 3 return on policy: 625.2111558591326
avg 3 return on policy: 548.3552074137455
avg 3 return on policy: 533.4774951264262
avg 3 return on policy: 643.8018023024002
avg 3 return on policy: 564.2550967509547
avg 3 return on policy: 541.7751467327276
avg 3 return on policy: 490.77749657879275
avg 3 return on policy: 392.9273228744666
avg 3 return on policy: 492.08638161669177
avg 3 return on policy: 444.728999769936
avg 3 return on policy: 437.52763857816655
avg 3 return on policy: 511.080427462856
avg 3 return on policy: 427.2328308209156
avg 3 return on policy: 473.14143318186206
avg 3 return on policy: 467.9555125484864
avg 3 return on policy: 494.53676428397495
avg 3 return on policy: 450.2829134594649
avg 3 return on policy: 447.92051845788956
avg 3 return on policy: 520.7383044138551
avg 3 return on policy: 481.95076740533113
avg 3 return on policy: 489.2703723559777
avg 3 return on policy: 440.9787582233548
avg 3 return on policy: 450.21797406921786
avg 3 return on policy: 434.33721376707155
avg 3 return on policy: 420.7908160115282
avg 3 return on policy: 484.6370145082474
avg 3 return on policy: 439.41442305982736
avg 3 return on policy: 426.01499437789124
avg 3 return on policy: 412.2626811290781
avg 3 return on policy: 409.6024669855833
avg 3 return on policy: 396.6290509154399
avg 3 return on policy: 397.05450982352096
avg 3 return on policy: 397.5232368161281
avg 3 return on policy: 394.9173877139886
avg 3 return on policy: 399.7363819591701
avg 3 return on policy: 417.7895768210292
avg 3 return on policy: 459.01006897290546
avg 3 return on policy: 480.3267454604308
avg 3 return on policy: 446.69447309244424
avg 3 return on policy: 479.22404956817627
avg 3 return on policy: 506.5722699413697
avg 3 return on policy: 650.1504514714082
avg 3 return on policy: 523.4592846358815
avg 3 return on policy: 463.2660114976267
avg 3 return on policy: 445.31345429519814
avg 3 return on policy: 430.6001532971859
avg 3 return on policy: 520.8236893564463
avg 3 return on policy: 542.6395265894631
avg 3 return on policy: 545.9840885220716
avg 3 return on policy: 443.92396429895115
avg 3 return on policy: 449.1838438709577
avg 3 return on policy: 445.66222647577524
avg 3 return on policy: 464.70796257754165
avg 3 return on policy: 630.0539708584547
avg 3 return on policy: 577.3013805250326
avg 3 return on policy: 564.3726244221131
avg 3 return on policy: 474.54700064162415
avg 3 return on policy: 425.71484594295424
avg 3 return on policy: 416.8385869388779
avg 3 return on policy: 437.20699473718804
avg 3 return on policy: 425.54215556879836
avg 3 return on policy: 425.31569934388
avg 3 return on policy: 447.49623341361684
avg 3 return on policy: 346.5073574259877
avg 3 return on policy: 430.7876547810932
avg 3 return on policy: 405.8226586431265
avg 3 return on policy: 392.6969156488776
avg 3 return on policy: 386.3760869850715
avg 3 return on policy: 392.8593162347873
avg 3 return on policy: 391.091192762057
avg 3 return on policy: 392.20512231191
avg 3 return on policy: 383.43120461702347
avg 3 return on policy: 378.4380908757448
avg 3 return on policy: 390.541034784168
Initial training done
